relative_path,file_size_bytes,sha256
config/locked_variable_registry.csv,24435,9af6ad29f45d33fcd0d66d280dd6b71882921c12602cc1986f8635f5ff32fa43
config/locked_feature_sets.csv,30519,f89180cad4d1968620c9be74b06f250a83fb1d0e3e9016be45f54be92d24d050
config/locked_feature_set_summary.csv,528,5cfd353e4c92d2baf014bcda426fa1287736d98ba37feaa47e9e98b26ef55a1e
config/locked_feature_sets.json,12557,29e02166215bcb542002fff71f31120f3e5e43bbd152a74574efea7aa4bfcdf9
config/locked_analysis_schema.json,7882,0789a041a6398b449972f6c158941ce48d2278b60dffb18f5a7323815ffa8d76
data/audit/feature_coverage_audit_all_rows.csv,12113,84e6323a269622b9c95802c2e1c668514c5b34c5f325ed76447418e9ca1868e2
data/audit/locked_source_group_summary.csv,214,40fd1c6ddf91bf14ad864e1e17f2b67de3afbad4afcb6f82ad6fa84288b3401f
data/audit/step_04b_locked_variable_and_feature_review.xlsx,34693,44bf92f9b674b6087f37eba7594a246afa6e8065177d7bb8c60048176f3f4693
data/audit/step_04b_feature_lock_checkpoint.json,882,f31a6b7cce03bd519a34bd5c31414c1f66009b5088f732dc5f997fd50e389585
