dataset,target_key,target_family,target_column,target_label,unit,baseline,baseline_display_name,validation_design,repeat,prediction_rows,publication_count,source_seen_fraction,fallback_fraction,mae,median_absolute_error,rmse,bias,r2,pearson_r,calibration_intercept,calibration_slope,macro_publication_mae,macro_publication_rmse,macro_publication_absolute_bias,publication_mean_mae,publication_mean_rmse,publication_mean_r2,publication_mean_pearson_r
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,leave_one_publication_out,1,608,75,0.0,0.0,13.687738220541974,12.240934256055368,17.22525447680576,0.024181970759952032,-0.027842637476318766,-0.5886441261257301,2103.1290763162656,-25.382172257918803,12.590561964402315,14.025441197996997,9.945139152083145,9.945139152083145,12.047360492239962,-0.08087144116389267,-0.7420360154551352
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,publication_grouped,1,608,75,0.0,0.0,13.584502843783511,12.101211498973328,17.079097831174543,-0.0013076006741726293,-0.01047410491681644,-0.13628222633015352,397.7313964223818,-3.990763185674597,12.58643229931475,14.014518208710085,9.922607598509313,9.922607598509313,12.012745654073697,-0.07466917963930375,-0.21120594697910572
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,publication_grouped,2,608,75,0.0,0.0,13.628745834475772,12.199669715060715,17.16945364727342,-0.0014823710411556665,-0.021194077060815886,-0.19375589447610006,397.42361621625787,-3.9869098674753154,12.53180182983063,13.97625250051107,9.854577424689584,9.854577424689584,11.96486058941907,-0.06611858865794606,-0.07929672085758362
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,publication_grouped,3,608,75,0.0,0.0,13.741437422183504,12.117815951360896,17.311808041466612,-0.005512124043076146,-0.038198009158622925,-0.26088214915588864,399.0932816046097,-4.008063739375396,12.605264797471689,14.04909702395996,9.95868081230109,9.95868081230109,12.080279358248434,-0.08678637564038394,-0.14377745095736075
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,publication_grouped,4,608,75,0.0,0.0,13.730561923957817,12.533276748971197,17.25123068350116,-0.0041042434268937795,-0.030945010753892888,-0.23484508106691554,399.1809758555316,-4.009093365665809,12.657760045509626,14.140874433254297,10.127966429627293,10.127966429627293,12.147809306866023,-0.0989708220979515,-0.2445372955122929
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,publication_grouped,5,608,75,0.0,0.0,13.729751798535254,12.300764887063657,17.2319597048493,-0.00032793175130735026,-0.028643004250091142,-0.22515993710564947,397.2098791445587,-3.984170149115104,12.713316634553163,14.154990805700379,10.095570130514277,10.095570130514277,12.174878942426533,-0.10387407407939264,-0.2813660288701779
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,random_rowwise,1,608,75,0.9884868421052632,0.0,13.492140629009656,12.12828445973922,17.001581141816377,0.00011063138403651158,-0.0013224678070673512,-0.048517167743039574,398.82239961470117,-4.004381957456703,12.484334307510645,13.916651623053067,9.806931185485388,9.806931185485388,11.887126306598237,-0.05231069643761521,-0.11743671222864807
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,random_rowwise,2,608,75,0.9917763157894737,0.0,13.486608375942694,12.026512345678995,17.0017491489632,0.0006572297734348998,-0.0013422577502106847,-0.04881797097031828,398.1099701806393,-3.9954150663690444,12.472616615795943,13.907277004913652,9.791106522341082,9.79110652234108,11.867707504370047,-0.04887539646952521,0.08320023675349134
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,random_rowwise,3,608,75,0.9736842105263158,0.0,13.527760597066395,12.123566018962144,17.04294792630819,0.0010180092158938244,-0.006201059038131618,-0.10523163654992475,399.76756872035264,-4.016196110601667,12.557799117997119,13.992106899883895,9.858724679570512,9.85872467957051,11.930753480010704,-0.060049082727791525,-0.16413293460709238
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,random_rowwise,4,608,75,0.9884868421052632,0.0,13.524157948342525,12.00553205355709,17.053116096676707,0.0008806519179112483,-0.007402057353204539,-0.1145459557489107,397.6383162389023,-3.9894856596800126,12.526426758521993,13.969916460655497,9.84795734580826,9.847957345808258,11.932654943270627,-0.06038700019620857,-0.22605188268294665
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_mean,Global training mean,random_rowwise,5,608,75,0.9884868421052632,0.0,13.52905401815516,12.090605749486656,17.030733961128057,0.000729034980427061,-0.0047593717203322505,-0.09227087351999898,400.2663205113375,-4.022468908547585,12.515846580906603,13.95929605456113,9.82356212726638,9.823562127266378,11.898416300157658,-0.054310544435732355,-0.1777028817029413
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,leave_one_publication_out,1,608,75,0.0,0.0,12.972574013157896,10.200000000000003,17.848210013864502,5.160485197368421,-0.10353133871876108,-0.42085928942319245,2786.501956316769,-31.89919697488315,11.193117895282105,13.031792403943806,9.274799934724147,9.274799934724145,11.946875700399941,-0.06291594142095591,-0.5389640999892789
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,publication_grouped,1,608,75,0.0,0.0,12.960797697368422,10.224999999999994,17.787495121268332,5.059646381578946,-0.09603626473969729,-0.10399800587405003,365.89585835121164,-3.376839503508823,11.20319201745623,13.020893065493548,9.243266601390811,9.243266601390813,11.900864322926012,-0.054744424317259455,-0.08540194786707313
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,publication_grouped,2,608,75,0.0,0.0,13.081044407894737,10.299999999999997,17.928970788765536,5.208133223684211,-0.11354059776173253,-0.18093313337479344,401.142978580028,-3.7860810447382813,11.290454114618324,13.101816305962357,9.363199934724143,9.363199934724143,11.992291570103031,-0.07101262010702869,-0.11162734615382305
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,publication_grouped,3,608,75,0.0,0.0,13.055370065789473,10.39,17.90348011896195,5.11907072368421,-0.11037647665419814,-0.19240922630589974,438.02752537096507,-4.224946233217791,11.276831488355699,13.096218229033171,9.357466601390813,9.357466601390813,11.994137712129213,-0.07134239754602367,-0.1498751361537242
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,publication_grouped,4,608,75,0.0,0.0,13.246899671052631,10.417500000000004,18.014673849109858,5.148495065789473,-0.12421181050560759,-0.20752657531086294,341.84501601842067,-3.0898286975969684,11.45937752972174,13.238372637139248,9.543399934724144,9.543399934724144,12.150419696556911,-0.09944317892507093,-0.21131381270461366
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,publication_grouped,5,608,75,0.0,0.0,13.141175986842107,10.149999999999999,17.95357329670241,5.096768092105265,-0.1165987418486909,-0.21029869302491513,398.95810975790755,-3.7652860919534694,11.386331238235448,13.170754775854236,9.439199934724144,9.439199934724144,12.076907919011639,-0.08617984613398533,-0.20428013473057896
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,random_rowwise,1,608,75,0.9884868421052632,0.0,12.870995065789474,10.100000000000001,17.76211322336223,5.159465460526315,-0.09291051467148903,-0.04418175403378021,595.6629771376734,-6.08066030395288,11.139396389964814,12.976114042068456,9.191047972456396,9.191047972456396,11.874744645431104,-0.05011965910100824,-0.1237922982607243
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,random_rowwise,2,608,75,0.9917763157894737,0.0,12.876027960526315,10.099999999999994,17.75668416700899,5.154958881578946,-0.09224251240120473,-0.0032208380560794143,104.86211099854197,-0.29661413856021274,11.148402310087572,12.980084410400021,9.194961934907198,9.194961934907196,11.868749776928649,-0.04905963795813362,-0.028905315364305406
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,random_rowwise,3,608,75,0.9736842105263158,0.0,12.890962171052632,10.0,17.777459219222482,5.126175986842107,-0.09479982200993353,-0.09353862627672581,511.9932958762797,-5.096617069530913,11.186798204641361,13.020792892446549,9.223023486026644,9.22302348602664,11.901822883857523,-0.0549143409699786,-0.2483634490825243
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,random_rowwise,4,608,75,0.9884868421052632,0.0,12.89814967105263,10.049999999999997,17.765575980698934,5.11030427631579,-0.09333668612435186,-0.07297024220641546,432.22195434358844,-4.156924968816804,11.174407170120327,12.99841283432832,9.210299796382953,9.210299796382953,11.876542608025716,-0.050437681738242146,-0.1299338791900822
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,global_training_median,Global training median,random_rowwise,5,608,75,0.9884868421052632,0.0,12.886800986842104,10.150000000000006,17.77500235606802,5.142014802631578,-0.094497237996513,-0.0875936383717398,566.9619020763205,-5.743600872312006,11.148310042511097,12.996095793750685,9.199587079548134,9.199587079548133,11.877610929823748,-0.050626668715744394,-0.12563594396449015
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,leave_one_publication_out,1,608,75,0.0,1.0,13.687738220541974,12.240934256055368,17.22525447680576,0.024181970759952032,-0.027842637476318766,-0.5886441261257301,2103.1290763162656,-25.382172257918803,12.590561964402315,14.025441197996997,9.945139152083145,9.945139152083145,12.047360492239962,-0.08087144116389267,-0.7420360154551352
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,publication_grouped,1,608,75,0.0,1.0,13.584502843783511,12.101211498973328,17.079097831174543,-0.0013076006741726293,-0.01047410491681644,-0.13628222633015352,397.7313964223818,-3.990763185674597,12.58643229931475,14.014518208710085,9.922607598509313,9.922607598509313,12.012745654073697,-0.07466917963930375,-0.21120594697910572
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,publication_grouped,2,608,75,0.0,1.0,13.628745834475772,12.199669715060715,17.16945364727342,-0.0014823710411556665,-0.021194077060815886,-0.19375589447610006,397.42361621625787,-3.9869098674753154,12.53180182983063,13.97625250051107,9.854577424689584,9.854577424689584,11.96486058941907,-0.06611858865794606,-0.07929672085758362
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,publication_grouped,3,608,75,0.0,1.0,13.741437422183504,12.117815951360896,17.311808041466612,-0.005512124043076146,-0.038198009158622925,-0.26088214915588864,399.0932816046097,-4.008063739375396,12.605264797471689,14.04909702395996,9.95868081230109,9.95868081230109,12.080279358248434,-0.08678637564038394,-0.14377745095736075
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,publication_grouped,4,608,75,0.0,1.0,13.730561923957817,12.533276748971197,17.25123068350116,-0.0041042434268937795,-0.030945010753892888,-0.23484508106691554,399.1809758555316,-4.009093365665809,12.657760045509626,14.140874433254297,10.127966429627293,10.127966429627293,12.147809306866023,-0.0989708220979515,-0.2445372955122929
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,publication_grouped,5,608,75,0.0,1.0,13.729751798535254,12.300764887063657,17.2319597048493,-0.00032793175130735026,-0.028643004250091142,-0.22515993710564947,397.2098791445587,-3.984170149115104,12.713316634553163,14.154990805700379,10.095570130514277,10.095570130514277,12.174878942426533,-0.10387407407939264,-0.2813660288701779
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,random_rowwise,1,608,75,0.9884868421052632,0.011513157894736841,9.356385395123024,6.177083333333329,13.499560107472039,-0.18941387647444974,0.3687017725981644,0.6170840659391642,12.161245861510709,0.8494206422945476,8.705321821017373,9.920257386014459,1.3124950594690956,1.3124950594690956,3.5400205943192824,0.9066741815287999,0.9552238689426822
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,random_rowwise,2,608,75,0.9917763157894737,0.008223684210526315,9.172461326732403,5.841666666666669,13.392115051803861,-0.13516171535967447,0.37871097860206127,0.6242846641992146,11.559595100289377,0.8564037009094916,8.578697113216307,9.810801067380785,1.350584415769034,1.3505844157690334,3.4378946657366436,0.9119812163807839,0.9578698552576369
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,random_rowwise,3,608,75,0.9736842105263158,0.02631578947368421,9.459619233660716,6.199999999999996,13.661587217866327,-0.019938969886295836,0.3534566425292027,0.6042993226173363,12.124746392290973,0.8480719564772786,8.954729718744709,10.18602875582866,1.688447335215313,1.6884473352153118,4.44696864673013,0.8527286170075535,0.9246355895608634
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,random_rowwise,4,608,75,0.9884868421052632,0.011513157894736841,9.36752645478239,6.634545454545446,13.585251328714413,0.07337268166508375,0.3606617460148075,0.6126379634338682,13.084324203427641,0.8350502705527333,8.813169562721908,9.973766153309386,1.4586583468123882,1.4586583468123893,3.6425175942223627,0.9011916728512155,0.9498142987241353
cell_viability,cell_viability,raw_outcome,cell_viability_percent,Cell viability,%,source_training_mean_with_global_fallback,Source training mean with global fallback,random_rowwise,5,608,75,0.9884868421052632,0.011513157894736841,8.983195161200877,5.822222222222219,13.014913944996414,0.21119520606661166,0.413216439816828,0.646912915660131,7.7505995868895186,0.9003601680723021,8.23161818779724,9.551494326023963,1.2519455993042028,1.2519455993042024,3.4773443561956805,0.909949603180275,0.9539470762872388
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,leave_one_publication_out,1,286,54,0.0,0.0,338.83109688192036,319.7988295373666,422.43939895211724,-3.1407498414882484,-0.048797567555594945,-0.8013120750055488,20716.51299185689,-26.839086585719524,357.1348389067964,376.04117786255404,350.2517366446578,350.2517366446578,395.3858120012437,-0.08894583660606825,-0.8011032761027402
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,publication_grouped,1,286,54,0.0,0.0,330.45622336078463,320.1854260926607,415.16311029993005,0.029577648722606428,-0.012978792599960709,-0.1522000296016219,3746.6790956136565,-4.014267671850132,351.46360742774465,370.2514763403329,344.78445419699165,344.78445419699176,389.24052037527554,-0.055358969720422646,-0.03053965293100963
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,publication_grouped,2,286,54,0.0,0.0,337.1622859307053,321.54999999999995,421.68945401350294,0.008878575712499257,-0.045077070520162854,-0.2837704531066079,3748.9803808441216,-4.017458801988379,357.5347317961435,376.5686355040613,350.97950028239575,350.97950028239575,395.8445165196961,-0.09147397043868821,-0.2214149092733616
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,publication_grouped,3,286,54,0.0,0.0,331.32582796932246,324.60986885964894,418.08213982054355,0.03244497807211135,-0.027273463891421823,-0.2206743507687194,3747.736416845821,-4.015667288592641,351.89367942715734,371.111821562071,345.7705855929246,345.7705855929246,392.04396640950773,-0.07061584226378614,-0.13643954100461517
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,publication_grouped,4,286,54,0.0,0.0,338.1937078868213,316.12726593886464,424.2580820646394,0.10237106785990631,-0.057847558429058976,-0.3210762193817281,3742.8475231264238,-4.008749296082438,356.10396957306534,374.92982983746674,349.9426295768532,349.9426295768532,395.31596310739127,-0.08856112404778416,-0.173052204712605
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,publication_grouped,5,286,54,0.0,0.0,343.26002200595315,329.53499999999997,428.92418859870656,0.04931709750828075,-0.08124451191375726,-0.3808938995883993,3748.118707172955,-4.016088227004624,359.6324524855859,378.2240368719594,353.3320855358921,353.3320855358921,398.9241522920347,-0.10852317848800785,-0.21360551210905054
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,random_rowwise,1,286,54,0.9475524475524476,0.0,329.9215416936679,313.39209170305674,413.4806457678244,-0.033321512389794264,-0.004785157493415904,-0.09231353671950532,3740.463025662244,-4.006285870816321,351.73090402555135,371.3057760897575,344.5429736533285,344.5429736533285,389.1909320177629,-0.055090086181481146,-0.16763994726482317
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,random_rowwise,2,286,54,0.9615384615384616,0.0,329.69433598079695,315.2016498448632,412.71861146325136,0.007253721272958488,-0.0010849833668051811,-0.04401131491898899,3747.275868350223,-4.015186299653268,351.23102794287746,370.52435752236937,344.15476765226384,344.15476765226384,388.54175803589504,-0.05157322216640048,-0.04767270107732702
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,random_rowwise,3,286,54,0.9475524475524476,0.0,331.7446910933183,320.9151805676855,415.60164585193206,-0.003577545485666735,-0.015119935783886262,-0.16434895256303744,3748.9631288553414,-4.017502687161077,354.3844246409146,374.29550557509754,347.5745995953377,347.5745995953377,392.2419307279354,-0.07169733956834645,-0.3382210431703654
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,random_rowwise,4,286,54,0.9545454545454546,0.0,331.3931947240647,323.78362882096076,414.47786242475456,0.07262226873326749,-0.009637606015688194,-0.1307326547106131,3729.5267519980507,-3.991082558212046,352.8019738045029,371.9113946811433,345.64939950424974,345.64939950424974,390.2395784715353,-0.06078347194774758,-0.2108782740999633
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_mean,Global training mean,random_rowwise,5,286,54,0.9755244755244755,0.0,331.2209181316596,323.71966069868984,415.37644269694465,-0.029796556440986888,-0.014020102439893822,-0.15819221027329805,3746.5887896459267,-4.014465808704112,353.0172698513761,372.55585604631983,346.06657089260347,346.0665708926036,390.66082811770923,-0.0630748635373799,-0.24018637142819693
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,leave_one_publication_out,1,286,54,0.0,0.0,349.1089891608392,318.1397999999999,430.6099579993539,-52.443487762237766,-0.08976028617170262,-0.5348490065396457,6475.46125230633,-8.245257646755137,350.1796716049383,369.23917121632985,342.28831975308645,342.28831975308645,391.9580124232993,-0.07014643771062201,-0.6503721264032267
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,publication_grouped,1,286,54,0.0,0.0,336.4650772727272,295.77000000000004,417.9451553917226,-34.90231783216778,-0.02660040277833664,-0.06076255438333242,1221.0461845723325,-0.6652830044482853,347.30606604938265,366.36447671114814,339.31400370370363,339.31400370370363,386.65798828058223,-0.04140124074161933,-0.05938084522315256
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,publication_grouped,2,286,54,0.0,0.0,348.24946608391605,318.91999999999996,429.72448915929294,-45.66762622377623,-0.08528311772590502,-0.21441138001799534,1899.3210048510555,-1.6423674480275041,352.89798621399177,373.13755701141025,345.97860864197537,345.97860864197537,396.9680341149488,-0.09767858076835467,-0.232170355522242
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,publication_grouped,3,286,54,0.0,0.0,335.8732409090909,304.0445000000001,419.27086678573744,-36.53267727272724,-0.03312343252927952,-0.10817195337567174,1660.8880968709293,-1.2857406744235034,342.78696604938267,362.541019070454,335.4044234567901,335.4044234567901,385.14670465882494,-0.03327635041443222,-0.04181485681900687
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,publication_grouped,4,286,54,0.0,0.0,351.6359688811189,300.0,432.4635182999574,-24.876264685314688,-0.09916222299886557,-0.20719936995901586,1654.7734096074153,-1.2565260782329644,347.7490379012346,367.15026747502515,340.5687160493827,340.5687160493827,392.6748395535082,-0.07406426275772038,-0.04154256496545113
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,publication_grouped,5,286,54,0.0,0.0,354.66540734265726,323.6275,436.0739958968541,-34.6141297202797,-0.11759183004299012,-0.27427001296329784,1994.013534410208,-1.7497801564518412,356.7871969135802,376.3798603095079,349.6875592592592,349.6875592592592,398.92622531524137,-0.10853469947630434,-0.1690224152182211
filament_diameter,filament_diameter,raw_outcome,filament_diameter_um,Filament diameter,µm,global_training_median,Global training median,random_rowwise,1,286,54,0.9475524475524476,0.0,328.9141513986014,297.725,416.086404202643,-47.5434304195804,-0.017489391519935005,-0.07007406126538647,2677.348040348049,-2.758815421091727,338.3410067667415,358.4715253760639,330.2683066638608,330.2683066638608,381.5447260271357,-0.014039859224886042,-0.11618977015463704
