dataset,target_key,target_column,target_label,unit,analysis_role,meta_primary_source_id,source_rows,source_observed_mean,source_observed_sd,source_minimum,source_maximum,lmm_fixed_intercept,lmm_random_intercept,lmm_conditional_source_mean,shrinkage_difference,absolute_random_intercept,random_intercept_rank
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adfm.201700798,4,87.5,4.999999999999999,80.0,90.0,81.76930058019815,4.189061307818332,85.95836188801648,-1.5416381119835165,4.189061307818332,53
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adhm.201500677,7,90.0,7.000000000000002,76.0,96.0,81.76930058019815,6.800576400195065,88.56987698039322,-1.430123019606782,6.800576400195065,33
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adhm.201601451,9,83.11111111111111,8.265204843868732,69.0,91.0,81.76930058019815,1.1531918257852032,82.92249240598335,-0.1886187051277659,1.1531918257852032,65
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adhm.201801631,3,77.80333333333334,4.583713923592234,74.26,82.98,81.76930058019815,-2.6604964881361184,79.10880409206203,1.3054707587286885,2.6604964881361184,57
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adhm.201901544,4,80.975,4.2983523975278395,75.3,85.6,81.76930058019815,-0.5806226401943749,81.18867794000377,0.2136779400037767,0.5806226401943749,71
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adhm.201901792,4,92.975,4.980210838910338,87.6,98.1,81.76930058019815,8.191209907874965,89.96051048807311,-3.0144895119268824,8.191209907874965,28
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adma.201305506,10,74.65,6.948421083638756,61.0,82.0,81.76930058019815,-6.205773118897071,75.56352746130108,0.9135274613010722,6.205773118897071,36
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adma.201503310,9,61.388888888888886,21.296622058700088,28.0,83.4,81.76930058019815,-17.515531162632946,64.2537694175652,2.8648805286763093,17.515531162632946,6
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adma.201604983,15,92.08,4.1111694547554585,86.3,96.9,81.76930058019815,9.38926187062237,91.15856245082051,-0.9214375491794868,9.38926187062237,22
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/adma.201703443,13,96.76923076923077,0.9927945535915372,95.4,98.1,81.76930058019815,13.47417598192215,95.24347656212029,-1.5257542071104808,13.47417598192215,9
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/biot.200900004,12,67.91666666666667,14.51305577329557,47.0,84.0,81.76930058019815,-12.338988880741761,69.43031169945638,1.5136450327897109,12.338988880741761,12
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/jbm.a.34420,2,83.0,2.262741699796944,81.4,84.6,81.76930058019815,0.7089158470042473,82.4782164272024,-0.5217835727976023,0.7089158470042473,69
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/jbm.a.36036,4,63.925,31.188926988062068,22.5,95.6,81.76930058019815,-13.04393471890957,68.72536586128858,4.800365861288583,13.04393471890957,10
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/mabi.201600472,42,92.12452380952381,10.55083101625487,43.16,99.8,81.76930058019815,10.004572334581884,91.77387291478003,-0.3506508947437794,10.004572334581884,19
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/smll.201905505,18,86.60555555555555,15.12452127476601,34.6,95.9,81.76930058019815,4.470640831278282,86.23994141147644,-0.3656141440791174,4.470640831278282,50
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1002/term.1682,4,90.5,6.350852961085882,85.0,96.0,81.76930058019815,6.382019444835667,88.15132002503381,-2.3486799749661884,6.382019444835667,34
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1007/s00289-020-03421-y,1,95.25,,95.25,95.25,81.76930058019815,5.453223505024198,87.22252408522235,-8.027475914777654,5.453223505024198,41
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1007/s10439-016-1704-5,30,69.51666666666667,14.092969226149446,49.0,94.0,81.76930058019815,-11.679534464358156,70.08976611583999,0.573099449173327,11.679534464358156,13
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1007/s10856-019-6258-2,3,88.46666666666665,4.168133075290827,84.8,93.0,81.76930058019815,4.492805372232264,86.26210595243042,-2.204560714236237,4.492805372232264,49
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1007/s13205-018-1341-9,3,88.85666666666667,3.495058416297695,85.35,92.34,81.76930058019815,4.754429729113507,86.52373030931166,-2.3329363573550097,4.754429729113507,47
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.actbio.2014.06.034,9,74.44444444444444,31.863423823841934,20.0,95.0,81.76930058019815,-6.295198931742243,75.4741016484559,1.0296572040114569,6.295198931742243,35
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.actbio.2014.09.023,4,92.05,4.456081986079997,86.7,96.2,81.76930058019815,7.515047815627959,89.2843483958261,-2.7656516041738968,7.515047815627959,30
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.actbio.2014.09.033,4,93.0,8.679477710861024,80.0,98.0,81.76930058019815,8.209484559016781,89.97878513921493,-3.021214860785065,8.209484559016781,27
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.actbio.2018.10.028,8,83.0625,8.716476598128072,71.6,95.9,81.76930058019815,1.0922222423573886,82.86152282255554,-0.2009771774444573,1.0922222423573886,66
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.actbio.2020.07.016,6,88.61666666666667,3.080530257385355,85.0,92.8,81.76930058019815,5.498375650894372,87.26767623109252,-1.3489904355741515,5.498375650894372,40
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.addma.2020.101640,4,96.2,1.2400806425390258,95.15,97.98,81.76930058019815,10.548639905168608,92.31794048536676,-3.882059514633241,10.548639905168608,17
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.biomaterials.2015.05.031,6,75.05,15.368376622141978,50.2,92.9,81.76930058019815,-5.395540158749736,76.37376042144841,1.3237604214484122,5.395540158749736,42
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.biomaterials.2016.07.038,9,80.98888888888888,8.095900883231655,70.1,90.4,81.76930058019815,-0.6707089879170295,81.09859159228112,0.10970270339224442,0.6707089879170295,70
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.jmbbm.2017.12.018,3,92.33333333333333,3.350124375800594,89.0,95.7,81.76930058019815,7.086687884901016,88.85598846509916,-3.4773448682341694,7.086687884901016,32
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1016/j.mtbio.2020.100078,5,94.24,1.884940317357557,91.6,96.3,81.76930058019815,9.63425717984221,91.40355776004036,-2.836442239959638,9.63425717984221,21
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acs.biomac.5b00188,2,78.65,8.414570696119904,72.7,84.6,81.76930058019815,-1.7968007275310534,79.9724998526671,1.322499852667093,1.7968007275310534,60
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acs.biomac.9b01204,12,76.18333333333334,5.968376257535641,70.3,87.0,81.76930058019815,-4.975601620420024,76.79369895977813,0.6103656264447892,4.975601620420024,45
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acsami.7b04216,3,95.33333333333333,1.5275252316519463,94.0,97.0,81.76930058019815,9.099182937833662,90.86848351803181,-4.46484981530152,9.099182937833662,24
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acsami.7b16059,12,83.68333333333334,12.449011157030858,62.7,94.7,81.76930058019815,1.7048908536621998,83.47419143386036,-0.20914189947298212,1.7048908536621998,61
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acsami.9b09782,6,80.48333333333333,7.449407135246855,69.1,89.5,81.76930058019815,-1.032620559309961,80.73668002088819,0.2533466875548527,1.032620559309961,68
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1021/acsbiomaterials.9b00167,12,90.45833333333333,9.978290829535275,73.0,99.5,81.76930058019815,7.739602388583128,89.50890296878127,-0.9494303645520574,7.739602388583128,29
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1038/s41598-017-17286-1,2,86.02250000000001,1.4177490962790296,85.02,87.025,81.76930058019815,2.449956846207224,84.21925742640538,-1.8032425735946305,2.449956846207224,58
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1038/s41598-018-26407-3,20,88.425,2.63276420676465,83.9,92.3,81.76930058019815,6.199404443019277,87.96870502321742,-0.4562949767825728,6.199404443019277,37
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1038/s41598-019-55034-9,15,80.19066666666666,18.382200811292073,45.65,98.23,81.76930058019815,-1.4375559415034502,80.3317446386947,0.14107797202804306,1.4375559415034502,62
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1038/s41598-020-65050-9,18,56.422222222222224,11.969842278952832,41.2,76.7,81.76930058019815,-23.430874517198728,58.33842606299942,1.916203840777193,23.430874517198728,2
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1038/srep29977,3,77.76666666666667,16.095444490082695,60.3,92.0,81.76930058019815,-2.685093649894187,79.08420693030396,1.317540263637298,2.685093649894187,56
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1039/c3bm00012e,6,95.5,2.073644135332772,92.0,98.0,81.76930058019815,11.025632689448447,92.79493326964659,-2.7050667303534084,11.025632689448447,16
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1039/c4bm00234b,3,61.666666666666664,26.083200212652844,33.0,84.0,81.76930058019815,-13.485483767299403,68.28381681289875,6.617150146232085,13.485483767299403,8
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/0960-1317/22/8/085014,4,93.05,2.4664414311581266,89.5,95.2,81.76930058019815,8.246033861300404,90.01533444149855,-3.0346655585014446,8.246033861300404,26
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5082/5/2/025004,3,96.16666666666667,1.2897028081435344,95.1,97.6,81.76930058019815,9.658209341426065,91.42750992162422,-4.73915674504245,9.658209341426065,20
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5082/6/2/024105,9,85.5,9.134960317374125,68.2,96.9,81.76930058019815,3.2062738935652058,84.97557447376336,-0.5244255262366408,3.2062738935652058,55
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5082/6/3/035001,4,73.5,20.074859899884732,47.0,95.0,81.76930058019815,-6.044743331595907,75.72455724860224,2.2245572486022382,6.044743331595907,38
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/7/4/044101,3,79.94333333333333,21.654399860844297,54.94,92.64,81.76930058019815,-1.2249166837108292,80.54438389648732,0.60105056315399,1.2249166837108292,64
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/7/4/044102,10,76.914,10.813853460569304,60.93,91.57,81.76930058019815,-4.232282860561627,77.53701771963652,0.6230177196365219,4.232282860561627,52
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/7/4/045012,11,88.35454545454546,9.897612200562683,61.0,96.0,81.76930058019815,5.807997207655034,87.57729778785318,-0.7772476666922756,5.807997207655034,39
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/8/3/035020,14,51.50714285714286,31.400084867247248,3.9,92.3,81.76930058019815,-27.38292053115054,54.38638004904761,2.8792371919047497,27.38292053115054,1
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/8/4/045001,4,75.7,9.540440241414439,66.2,84.5,81.76930058019815,-4.436574031116525,77.33272654908163,1.6327265490816245,4.436574031116525,51
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/8/4/045002,4,75.375,2.6209095113465186,72.4,78.0,81.76930058019815,-4.674144495960066,77.09515608423808,1.7201560842380843,4.674144495960066,48
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/8/4/045005,1,86.92,,86.92,86.92,81.76930058019815,2.0835651228985586,83.85286570309671,-3.0671342969032906,2.0835651228985586,59
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/aa7b1d,8,92.2125,2.0237429961054114,89.3,95.0,81.76930058019815,8.820213273393737,90.58951385359188,-1.6229861464081239,8.820213273393737,25
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/aacd30,6,94.76666666666667,4.014307744389645,89.1,98.0,81.76930058019815,10.436772375413637,92.20607295561179,-2.560593711054878,10.436772375413637,18
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab0692,4,86.405,13.947172951294949,71.85,100.0,81.76930058019815,3.3886315878070103,85.15793216800516,-1.2470678319948405,3.3886315878070103,54
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab15cb,6,81.38333333333334,2.44656221393748,79.0,85.0,81.76930058019815,-0.3099283557217762,81.45937222447637,0.07603889114302831,0.3099283557217762,73
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab19fd,8,81.4925,12.753777871673947,55.3,95.88,81.76930058019815,-0.23378277608273046,81.53551780411541,0.0430178041154079,0.23378277608273046,74
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab2622,9,87.54444444444444,2.815186988066296,84.2,91.9,81.76930058019815,4.9633301748280925,86.73263075502624,-0.8118136894182015,4.9633301748280925,46
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab38ef,1,95.0,,95.0,95.0,81.76930058019815,5.352093301479011,87.12139388167716,-7.8786061183228355,5.352093301479011,43
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/ab7553,4,53.775,7.846852872330415,44.91,60.38,81.76930058019815,-20.463443082484883,61.30585749771326,7.530857497713264,20.463443082484883,3
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1088/1758-5090/abc39b,14,73.65071428571427,6.402890530288424,62.05,86.3,81.76930058019815,-7.346158372500062,74.42314220769809,0.7724279219838195,7.346158372500062,31
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1089/biores.2013.0031,4,97.0,1.4142135623730951,96.0,99.0,81.76930058019815,11.133428741706561,92.90272932190472,-4.097270678095285,11.133428741706561,14
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1089/ten.a.2007.0004,21,60.94285714285714,11.877902652765403,42.8,85.0,81.76930058019815,-19.4621809883339,62.30711959186425,1.3642624490071071,19.4621809883339,4
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1089/ten.a.2007.0158,9,82.33333333333333,8.5,72.0,96.0,81.76930058019815,0.48474650139171344,82.25404708158986,-0.07928625174346848,0.48474650139171344,72
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1089/ten.tec.2007.0392,6,82.0,2.280350850198275,79.0,85.0,81.76930058019815,0.18524963562568372,81.95455021582383,-0.04544978417617074,0.18524963562568372,75
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1089/ten.tec.2015.0307,10,83.31,4.304844815889293,76.0,90.75,81.76930058019815,1.3430014558312886,83.11230203602943,-0.19769796397056894,1.3430014558312886,63
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1115/1.3128729,4,80.33500000000001,4.920789232091397,75.67,84.74,81.76930058019815,-1.0484537094247368,80.72084687077341,0.3858468707734062,1.0484537094247368,67
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1115/1.4024575,30,68.81833333333334,20.119310004507394,31.0,98.0,81.76930058019815,-12.345204253550929,69.42409632664722,0.6057629933138742,12.345204253550929,11
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.1115/1.4043960,2,98.03,0.7495331880577419,97.5,98.56,81.76930058019815,9.366598632122765,91.13589921232091,-6.894100787679093,9.366598632122765,23
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.18063/ijb.v5i2.2.204,19,62.04736842105264,9.893789770527363,43.5,81.0,81.76930058019815,-18.303810096830578,63.465490483367574,1.4181220623149358,18.303810096830578,5
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.18063/ijb.v6i1.250,2,55.05,1.3435028842544419,54.1,56.0,81.76930058019815,-15.391033177883486,66.37826740231466,11.328267402314665,15.391033177883486,7
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.3390/ma13194237,3,98.27,0.6221736092120939,97.62,98.86,81.76930058019815,11.069191984093298,92.83849256429144,-5.4315074357085535,11.069191984093298,15
cell_viability,cell_viability,cell_viability_percent,Cell viability,%,primary_outcome,doi:10.3390/polym12102346,2,91.0,1.1737972567696664,90.17,91.83,81.76930058019815,5.317130236954224,87.08643081715238,-3.913569182847624,5.317130236954224,44
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:akkineni gelinsky biofab 2016,2,482.21,178.65759933459307,355.88,608.54,663.5599908141538,-159.81976836997677,503.74022244417705,21.53022244417707,159.81976836997677,39
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:be22assoni khademhosseini biofab 2014,3,477.09999999999997,18.273204426153622,466.5,498.2,663.5599908141538,-171.093968461195,492.4660223529588,15.36602235295885,171.093968461195,38
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:bociaga rosinska mat 2020,3,1090.9,0.0,1090.9,1090.9,663.5599908141538,392.12325247148925,1055.6832432856431,-35.21675671435696,392.12325247148925,14
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:chen zhang appmatint 2019,3,152.96,0.0,152.96,152.96,663.5599908141538,-468.5218439794762,195.0381468346776,42.0781468346776,468.5218439794762,10
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:chung wallace biomatsci 2013,3,321.13,0.0,321.13,321.13,663.5599908141538,-314.21060246065895,349.3493883534949,28.219388353494878,314.21060246065895,20
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:cidonio oreffo biofab 2019,1,297.22,,297.22,297.22,663.5599908141538,-288.5859174547835,374.9740733593703,77.7540733593703,288.5859174547835,24
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:colosi khademhosseini advmat 2016,9,258.22266666666667,52.99435030265018,211.32,349.78,663.5599908141538,-393.5555274988089,270.00446331534494,11.781796648678267,393.5555274988089,13
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:dai 2016,1,277.74,,277.74,277.74,663.5599908141538,-303.931371986039,359.62861882811484,81.88861882811483,303.931371986039,21
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:daly kelly biofab 2016,4,477.82500000000005,156.23448114932887,265.1,641.42,663.5599908141538,-174.0138005261904,489.54619028796344,11.721190287963395,174.0138005261904,37
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:das ghosh actabiomat 2015,3,350.74333333333334,14.612755843212256,334.34,362.37,663.5599908141538,-287.03768082078756,376.52230999336626,25.778976660032924,287.03768082078756,25
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:duan butcher jbiomedmatres 2012,2,941.3,0.0,941.3,941.3,663.5599908141538,244.76617691503495,908.3261677291888,-32.97383227081116,244.76617691503495,29
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:duin 2019,2,842.7149999999999,112.380480733978,763.25,922.18,663.5599908141538,157.88537921540546,821.4453700295593,-21.269629970440633,157.88537921540546,42
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:fedorovich dhe22 tissueeng 2008,5,600.0,380.13155617496426,430.0,1280.0,663.5599908141538,-60.31010504473168,603.2498857694221,3.2498857694221215,60.31010504473168,51
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:fisch zenobi wong biofab 2021,4,1063.8049999999998,56.897869028637636,1014.53,1113.08,663.5599908141538,374.98672105224927,1038.546711866403,-25.258288133596807,374.98672105224927,15
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:gantumar sakai,2,1486.13,237.30503576620552,1318.33,1653.93,663.5599908141538,724.9129031988424,1388.4728940129962,-97.65710598700389,724.9129031988424,2
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:gao cho advfuncmat 2017,4,1222.4265,112.86714792917674,1059.551,1315.53,663.5599908141538,523.59808361335,1187.1580744275038,-35.2684255724962,523.59808361335,7
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:gao ma biomat 2015,1,930.16,,930.16,930.16,663.5599908141538,210.01531411672073,873.5753049308746,-56.58469506912536,210.01531411672073,34
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:giuseppe 2018,3,343.3333333333333,30.550504633038926,310.0,370.0,663.5599908141538,-293.83702850262387,369.72296231152995,26.38962897819664,293.83702850262387,22
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:idaszek swieszkowski biofab 2019,3,194.72166666666666,27.67364736230723,173.84,226.11,663.5599908141538,-430.2017236772321,233.3582671369217,38.63660047025505,430.2017236772321,12
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:jia khademhosseini biomat 2016,9,987.44,123.32976698672547,838.11,1160.49,663.5599908141538,314.46590350282,978.0258943169738,-9.414105683026264,314.46590350282,19
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:kang jin small 2020,12,1270.2731666666666,267.1465373919624,1000.0,1974.411,663.5599908141538,593.3900230262484,1256.9500138404023,-13.323152826264277,593.3900230262484,5
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:kilian ahlfeld akkineni bioprint 2020,12,576.9830833333334,249.3563089839183,333.28,910.8,663.5599908141538,-84.6757169092267,578.8842739049271,1.9011905715937019,84.6757169092267,48
filament_diameter,filament_diameter,filament_diameter_um,Filament diameter,µm,secondary_engineering_outcome,ref:kolan leu bioprintamer 2019,6,1256.2968333333333,202.9770457390851,1015.78,1561.572,663.5599908141538,567.2637430462216,1230.8237338603753,-25.473099472957983,567.2637430462216,6
