comparison_id,contrast_key,dataset,target_family,target_key,target_column,target_label,unit,model_key,model_display_name,focal_feature_set,focal_feature_set_display_name,comparator_feature_set,comparator_feature_set_display_name,n_paired_publications,focal_mean,comparator_mean,mean_difference_focal_minus_comparator,median_difference_focal_minus_comparator,difference_sd,paired_standardized_effect_dz,bootstrap_ci_lower,bootstrap_ci_upper,permutation_p_value,wilcoxon_p_value,probability_publication_favors_claim,claim_aligned_difference,claim_aligned_relative_effect_percent,favorable_mean_direction,favorable_ci_excludes_zero,favorable_direction,adjusted_p_value_bh
cell_viability__elastic_net__full_vs_prospective,full_vs_prospective,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,elastic_net,Elastic Net,full_retrospective,Full retrospective,prospective_design,Prospective design,75,13.004566365745575,13.154393487772404,-0.1498271220268284,-0.05999989366532432,0.9129392955396883,-0.1641150980780791,-0.35766549043560536,0.04874821537751672,0.16574171291435427,0.08048752713699744,0.5333333333333333,0.1498271220268284,1.1389892066563212,True,False,negative,0.5149242537873107
cell_viability__elastic_net__prospective_vs_core,prospective_vs_core,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,elastic_net,Elastic Net,prospective_design,Prospective design,core_physics,Core physics,75,13.154393487772404,13.49896098072074,-0.3445674929483371,-0.03133614393259432,2.838245961791598,-0.12140156194596831,-1.0025135850267248,0.2943858514891404,0.3079346032698365,0.7433695089617598,0.5066666666666667,0.3445674929483371,2.5525482549393868,True,False,negative,0.7338178545618174
cell_viability__random_forest__full_vs_prospective,full_vs_prospective,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,random_forest,Random Forest,full_retrospective,Full retrospective,prospective_design,Prospective design,75,11.663333896647373,11.744980490843366,-0.08164659419599292,-0.04886227318830727,0.8868329335695908,-0.09206536102279969,-0.28358344757235776,0.11420151689650682,0.43577821108944553,0.4470154152433593,0.5466666666666666,0.08164659419599292,0.6951615991158637,True,False,negative,0.8715564221788911
cell_viability__random_forest__prospective_vs_core,prospective_vs_core,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,random_forest,Random Forest,prospective_design,Prospective design,core_physics,Core physics,75,11.744980490843366,12.358355241456257,-0.6133747506128912,-0.2834065510718746,2.446185202042714,-0.25074747002013004,-1.1709638814825158,-0.06833308763132809,0.03079846007699615,0.02550443012540752,0.6266666666666667,0.6133747506128912,4.9632393520726605,True,True,negative,0.1847907604619769
cell_viability__rbf_svr__full_vs_prospective,full_vs_prospective,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,rbf_svr,RBF-SVR,full_retrospective,Full retrospective,prospective_design,Prospective design,75,11.416740073508468,11.508468654349999,-0.09172858084153065,-0.012169112564932139,0.5200081778013715,-0.17639834286715464,-0.20612424984835404,0.02367557223315045,0.1319934003299835,0.15470281462191304,0.5666666666666667,0.09172858084153065,0.7970528798969213,True,False,negative,0.5149242537873107
cell_viability__rbf_svr__prospective_vs_core,prospective_vs_core,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,rbf_svr,RBF-SVR,prospective_design,Prospective design,core_physics,Core physics,75,11.508468654349999,11.672828399102093,-0.16435974475209336,-0.11403591259251145,1.4558661355073181,-0.11289481961527993,-0.47920391052134287,0.17364561690058916,0.33633318334083295,0.1772769195998194,0.5666666666666667,0.16435974475209336,1.408054150481103,True,False,negative,0.7338178545618174
cell_viability__ridge__full_vs_prospective,full_vs_prospective,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,ridge,Ridge regression,full_retrospective,Full retrospective,prospective_design,Prospective design,75,14.120829995834953,14.169875118021862,-0.049045122186903,0.023852078349158035,1.6336742410890406,-0.030021359799496206,-0.4130559937654613,0.32381201391424663,0.800209989500525,0.8533706216590493,0.48,0.049045122186903,0.3461224730522242,True,False,negative,1.0
cell_viability__ridge__prospective_vs_core,prospective_vs_core,cell_viability,raw_outcome,cell_viability,cell_viability_percent,Cell viability,%,ridge,Ridge regression,prospective_design,Prospective design,core_physics,Core physics,75,14.169875118021862,14.186922104583466,-0.01704698656160916,-0.06488184845647993,7.995719713603602,-0.0021320140240291426,-1.5776769169749125,1.9661627146157268,0.9908004599770012,0.44386629117824805,0.52,0.01704698656160916,0.12015986579708533,True,False,negative,1.0
filament_to_nozzle_ratio__elastic_net__full_vs_prospective,full_vs_prospective,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,elastic_net,Elastic Net,full_retrospective,Full retrospective,prospective_design,Prospective design,54,0.8144162843034998,0.8144162843034998,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.5,-0.0,0.0,False,False,negative,1.0
filament_to_nozzle_ratio__elastic_net__prospective_vs_core,prospective_vs_core,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,elastic_net,Elastic Net,prospective_design,Prospective design,core_physics,Core physics,54,0.8144162843034998,0.8144162843034998,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.5,-0.0,0.0,False,False,negative,1.0
filament_to_nozzle_ratio__random_forest__full_vs_prospective,full_vs_prospective,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,random_forest,Random Forest,full_retrospective,Full retrospective,prospective_design,Prospective design,54,0.8219993329797105,0.87374606267456,-0.05174672969484974,-0.025901252994793456,0.18890911365582433,-0.2739239451894719,-0.10140154440883531,-0.0005354910181251138,0.04869756512174391,0.05649944608620318,0.5740740740740741,0.05174672969484974,5.922399185004781,True,True,negative,0.23374831258437076
filament_to_nozzle_ratio__random_forest__prospective_vs_core,prospective_vs_core,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,random_forest,Random Forest,prospective_design,Prospective design,core_physics,Core physics,54,0.87374606267456,0.876647300613932,-0.0029012379393718,-0.007555425561316442,0.23606063745517786,-0.012290223269106754,-0.06090558905528531,0.06217932141670491,0.9339033048347583,0.6512427276605414,0.5370370370370371,0.0029012379393718,0.33094699970446906,True,False,negative,1.0
filament_to_nozzle_ratio__rbf_svr__full_vs_prospective,full_vs_prospective,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,rbf_svr,RBF-SVR,full_retrospective,Full retrospective,prospective_design,Prospective design,54,0.7855763247064531,0.8276838731240738,-0.04210754841762045,-0.05055768257150606,0.11787380767845941,-0.3572256572255899,-0.07312002718759728,-0.010617212200398931,0.011049447527623619,0.015728033452743335,0.6296296296296297,0.04210754841762045,5.087395053220825,True,True,negative,0.08839558022098896
filament_to_nozzle_ratio__rbf_svr__prospective_vs_core,prospective_vs_core,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,rbf_svr,RBF-SVR,prospective_design,Prospective design,core_physics,Core physics,54,0.8276838731240738,0.8456423820234487,-0.017958508899375114,0.007494147939230991,0.20375159898129888,-0.08813922928292414,-0.07118970378123828,0.03525363696269468,0.5213739313034348,0.6762428341856406,0.4444444444444444,0.017958508899375114,2.123652891711017,True,False,negative,0.8937838822344596
filament_to_nozzle_ratio__ridge__full_vs_prospective,full_vs_prospective,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,ridge,Ridge regression,full_retrospective,Full retrospective,prospective_design,Prospective design,54,2.1610291914868363,1.5782006140919884,0.5828285773948477,-0.05019250542586409,5.118716183003854,0.11386225697179056,-0.23184000234584237,2.0437467232264606,0.9023548822558872,0.06991655589691712,0.6481481481481481,-0.5828285773948477,-36.929942378090885,False,False,negative,1.0
filament_to_nozzle_ratio__ridge__prospective_vs_core,prospective_vs_core,filament_diameter,filament_to_nozzle_ratio,filament_to_nozzle_ratio,filament_to_nozzle_ratio,Filament-to-nozzle ratio,dimensionless,ridge,Ridge regression,prospective_design,Prospective design,core_physics,Core physics,54,1.5782006140919884,1.1355675246705135,0.44263308942147495,0.008485988996594501,2.764870755597176,0.16009178314227276,-0.0320412212150203,1.257265465317302,0.1950902454877256,0.32844057786299796,0.48148148148148145,-0.44263308942147495,-38.97901972407194,False,False,negative,0.520240654633935
filament_diameter__elastic_net__full_vs_prospective,full_vs_prospective,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,elastic_net,Elastic Net,full_retrospective,Full retrospective,prospective_design,Prospective design,54,491.5646215169291,428.54689502059335,63.01772649633581,-10.435424526911959,779.3993353465678,0.08085422149906549,-76.51713035790159,293.5868800361653,0.9893005349732513,0.07827402406937486,0.5925925925925926,-63.01772649633581,-14.704977968235541,False,False,negative,1.0
filament_diameter__elastic_net__prospective_vs_core,prospective_vs_core,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,elastic_net,Elastic Net,prospective_design,Prospective design,core_physics,Core physics,54,428.54689502059335,373.6387009362644,54.90819408432896,5.848029176113656,518.4010059170355,0.10591837874079363,-52.95207195975776,213.2622080920684,0.575621218939053,0.4936517056867479,0.4074074074074074,-54.90819408432896,-14.695531792274172,False,False,negative,0.9209939503024849
filament_diameter__random_forest__full_vs_prospective,full_vs_prospective,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,random_forest,Random Forest,full_retrospective,Full retrospective,prospective_design,Prospective design,54,281.4464832734248,291.13023491605173,-9.683751642626932,-5.527948972607021,51.18766584224624,-0.1891813483441695,-23.167534210700005,4.078328427160024,0.17164141792910353,0.17234121185037443,0.5555555555555556,9.683751642626932,3.326261061623939,True,False,negative,0.5149242537873107
filament_diameter__random_forest__prospective_vs_core,prospective_vs_core,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,random_forest,Random Forest,prospective_design,Prospective design,core_physics,Core physics,54,291.13023491605173,287.243125708881,3.887109207170682,4.208389979809738,78.15705690360699,0.04973459033858899,-18.078952196186194,23.273001097283185,0.743612819359032,0.27229061091712914,0.42592592592592593,-3.887109207170682,-1.3532470786125261,False,False,negative,1.0
filament_diameter__rbf_svr__full_vs_prospective,full_vs_prospective,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,rbf_svr,RBF-SVR,full_retrospective,Full retrospective,prospective_design,Prospective design,54,296.067414701205,304.87672662120457,-8.809311919999564,-7.879381527729947,22.300635995639944,-0.3950251428578941,-14.702337877045286,-2.8483713259763634,0.004999750012499375,0.005205794477967359,0.6111111111111112,8.809311919999564,2.8894668404599937,True,True,negative,0.06659667016649168
filament_diameter__rbf_svr__prospective_vs_core,prospective_vs_core,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,rbf_svr,RBF-SVR,prospective_design,Prospective design,core_physics,Core physics,54,304.87672662120457,282.05316042938006,22.823566191824494,11.438621766237617,63.71076690484644,0.3582371913041329,7.291592100450422,41.05767560562978,0.005549722513874306,0.026614131803445313,0.4444444444444444,-22.823566191824494,-8.091937759917082,False,False,negative,0.06659667016649168
filament_diameter__ridge__full_vs_prospective,full_vs_prospective,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,ridge,Ridge regression,full_retrospective,Full retrospective,prospective_design,Prospective design,54,624.4619449083826,449.29051552721677,175.17142938116578,-15.198413353582737,1538.3723737980874,0.11386802855064607,-52.86068275776119,608.6581245852386,0.9952502374881256,0.02380994363010685,0.6111111111111112,-175.17142938116578,-38.98845475863478,False,False,negative,1.0
filament_diameter__ridge__prospective_vs_core,prospective_vs_core,filament_diameter,raw_outcome,filament_diameter,filament_diameter_um,Filament diameter,µm,ridge,Ridge regression,prospective_design,Prospective design,core_physics,Core physics,54,449.29051552721677,377.92704754067563,71.36346798654125,5.492259607733388,548.6141540979557,0.13007952393040012,-40.724001347044805,241.538344763478,0.4864256787160642,0.3546547071754086,0.42592592592592593,-71.36346798654125,-18.882868651749625,False,False,negative,0.8937838822344596
