global_task_number,task_id,dataset,target_key,validation_design,repeat,outer_fold,oob_nonfinite_count,residual_fixed_intercept,between_source_variance_raw,between_source_variance,residual_variance,residual_random_intercept_icc,effective_group_size,minimum_shrinkage,mean_shrinkage,maximum_shrinkage,weighted_random_effect_mean,training_group_count,training_observation_count,task_elapsed_seconds
1,cell_viability__prospective_design__publication_grouped__r01__f01,cell_viability,cell_viability,publication_grouped,1,1,0,0.07533211308156182,-13.733159414226757,0.0,166.96884608153997,0.0,7.99707653221035,0.0,0.0,0.0,0.0,60,487,6.052288828002929
2,cell_viability__prospective_design__publication_grouped__r01__f02,cell_viability,cell_viability,publication_grouped,1,2,0,0.26243387015253106,-12.952556219979124,0.0,137.96285260506656,0.0,7.98918881216433,0.0,0.0,0.0,0.0,60,486,4.085350606997963
3,cell_viability__prospective_design__publication_grouped__r01__f03,cell_viability,cell_viability,publication_grouped,1,3,0,0.2372747131446686,-13.76208820795221,0.0,164.0142898720789,0.0,7.996171649323078,0.0,0.0,0.0,0.0,60,487,3.347310680997907
4,cell_viability__prospective_design__publication_grouped__r01__f04,cell_viability,cell_viability,publication_grouped,1,4,0,0.2693709618916967,-14.597599825347245,0.0,163.9867411188943,0.0,8.12551440329218,0.0,0.0,0.0,0.0,59,486,3.370893867999257
5,cell_viability__prospective_design__publication_grouped__r01__f05,cell_viability,cell_viability,publication_grouped,1,5,0,0.054599947588796216,-8.254021191987185,0.0,115.4753147704696,0.0,7.878875171467764,0.0,0.0,0.0,0.0,61,486,4.44848465299583
6,cell_viability__prospective_design__publication_grouped__r02__f01,cell_viability,cell_viability,publication_grouped,2,1,0,0.08054705925153642,-12.019476205734286,0.0,134.19661839261028,0.0,8.12551440329218,0.0,0.0,0.0,0.0,59,486,3.8286284649948357
7,cell_viability__prospective_design__publication_grouped__r02__f02,cell_viability,cell_viability,publication_grouped,2,2,0,0.09808495342498422,-14.007405899754874,0.0,149.461655674431,0.0,7.99707653221035,0.0,0.0,0.0,0.0,60,487,3.0414450140015106
8,cell_viability__prospective_design__publication_grouped__r02__f03,cell_viability,cell_viability,publication_grouped,2,3,0,0.2336024806416077,-13.558168379889693,0.0,151.29717433439296,0.0,7.878875171467764,0.0,0.0,0.0,0.0,61,486,3.1243257880050805
9,cell_viability__prospective_design__publication_grouped__r02__f04,cell_viability,cell_viability,publication_grouped,2,4,0,0.1905182049773393,-14.778655709009529,0.0,162.94457582466555,0.0,7.98918881216433,0.0,0.0,0.0,0.0,60,486,4.19119562600099
10,cell_viability__prospective_design__publication_grouped__r02__f05,cell_viability,cell_viability,publication_grouped,2,5,0,0.06050253955552467,-9.626397839425387,0.0,138.6777573753586,0.0,7.996171649323078,0.0,0.0,0.0,0.0,60,487,4.049852825999551
11,cell_viability__prospective_design__publication_grouped__r03__f01,cell_viability,cell_viability,publication_grouped,3,1,0,0.30646346673038916,-10.95549816250318,0.0,138.71105775735063,0.0,8.12551440329218,0.0,0.0,0.0,0.0,59,486,3.1810211149932
12,cell_viability__prospective_design__publication_grouped__r03__f02,cell_viability,cell_viability,publication_grouped,3,2,0,0.1809748133746596,-15.905760917035172,0.0,156.916878532481,0.0,7.98918881216433,0.0,0.0,0.0,0.0,60,486,3.178117089002626
13,cell_viability__prospective_design__publication_grouped__r03__f03,cell_viability,cell_viability,publication_grouped,3,3,0,0.1348949748568624,-9.149405504044793,0.0,124.73086809339662,0.0,7.996171649323078,0.0,0.0,0.0,0.0,60,487,4.400103024003329
14,cell_viability__prospective_design__publication_grouped__r03__f04,cell_viability,cell_viability,publication_grouped,3,4,0,0.0941914984828361,-14.220993561785157,0.0,160.33141817838685,0.0,7.99707653221035,0.0,0.0,0.0,0.0,60,487,4.006818529996963
15,cell_viability__prospective_design__publication_grouped__r03__f05,cell_viability,cell_viability,publication_grouped,3,5,0,0.19330296311681539,-15.93781992692646,0.0,165.48533110036425,0.0,7.878875171467764,0.0,0.0,0.0,0.0,61,486,3.828185537997342
16,cell_viability__prospective_design__publication_grouped__r04__f01,cell_viability,cell_viability,publication_grouped,4,1,0,0.07920169843575933,-11.43565225677741,0.0,137.3275680231141,0.0,7.99707653221035,0.0,0.0,0.0,0.0,60,487,2.568233527999837
17,cell_viability__prospective_design__publication_grouped__r04__f02,cell_viability,cell_viability,publication_grouped,4,2,0,0.21649365111381333,-15.718360947140146,0.0,172.2318113796676,0.0,7.996171649323078,0.0,0.0,0.0,0.0,60,487,2.567298807000043
18,cell_viability__prospective_design__publication_grouped__r04__f03,cell_viability,cell_viability,publication_grouped,4,3,0,0.2801358148605841,-13.303169244585964,0.0,157.92547613932652,0.0,7.98918881216433,0.0,0.0,0.0,0.0,60,486,3.078011109995714
19,cell_viability__prospective_design__publication_grouped__r04__f04,cell_viability,cell_viability,publication_grouped,4,4,0,0.07481051455980131,-9.477347405104709,0.0,123.5308858810435,0.0,7.878875171467764,0.0,0.0,0.0,0.0,61,486,1.9418700850001187
20,cell_viability__prospective_design__publication_grouped__r04__f05,cell_viability,cell_viability,publication_grouped,4,5,0,0.21684959910117202,-13.252072074726565,0.0,147.01374518436432,0.0,8.12551440329218,0.0,0.0,0.0,0.0,59,486,1.7114400210048188
21,cell_viability__prospective_design__publication_grouped__r05__f01,cell_viability,cell_viability,publication_grouped,5,1,0,0.06797824618457081,-10.269019912182685,0.0,135.84788138432057,0.0,7.878875171467764,0.0,0.0,0.0,0.0,61,486,1.7077398050023476
22,cell_viability__prospective_design__publication_grouped__r05__f02,cell_viability,cell_viability,publication_grouped,5,2,0,0.2753912815893717,-11.504311017936695,0.0,136.53240787357743,0.0,7.99707653221035,0.0,0.0,0.0,0.0,60,487,1.821057617002225
23,cell_viability__prospective_design__publication_grouped__r05__f03,cell_viability,cell_viability,publication_grouped,5,3,0,0.19761393461723425,-14.359575354458244,0.0,165.83036799217214,0.0,8.12551440329218,0.0,0.0,0.0,0.0,59,486,1.6854298129983363
24,cell_viability__prospective_design__publication_grouped__r05__f04,cell_viability,cell_viability,publication_grouped,5,4,0,0.1434502420916101,-13.885558379237489,0.0,162.92057045322915,0.0,7.996171649323078,0.0,0.0,0.0,0.0,60,487,3.034167072000855
25,cell_viability__prospective_design__publication_grouped__r05__f05,cell_viability,cell_viability,publication_grouped,5,5,0,0.07746010953729436,-14.60612747553813,0.0,145.8001615760228,0.0,7.98918881216433,0.0,0.0,0.0,0.0,60,486,2.963602551004442
26,cell_viability__prospective_design__random_rowwise__r01__f01,cell_viability,cell_viability,random_rowwise,1,1,0,0.39235084611871446,-17.88779201068986,0.0,166.87316482805068,0.0,6.3987320653987325,0.0,0.0,0.0,0.0,75,486,2.0198630100057926
27,cell_viability__prospective_design__random_rowwise__r01__f02,cell_viability,cell_viability,random_rowwise,1,2,0,0.24981051580254093,-12.989305600226507,0.0,146.1836311551365,0.0,6.49191047973392,0.0,0.0,0.0,0.0,74,486,1.759086741003557
28,cell_viability__prospective_design__random_rowwise__r01__f03,cell_viability,cell_viability,random_rowwise,1,3,0,0.1967986973940469,-16.783453580411173,0.0,155.25433700141724,0.0,6.415304193081971,0.0,0.0,0.0,0.0,75,486,1.9695749950042227
29,cell_viability__prospective_design__random_rowwise__r01__f04,cell_viability,cell_viability,random_rowwise,1,4,0,0.11789132882834738,-15.750071523681758,0.0,157.08469382388054,0.0,6.69283049425919,0.0,0.0,0.0,0.0,72,487,1.9294159530036268
30,cell_viability__prospective_design__random_rowwise__r01__f05,cell_viability,cell_viability,random_rowwise,1,5,0,0.23367129422781202,-16.543038244583002,0.0,170.6366103284746,0.0,6.51064667660544,0.0,0.0,0.0,0.0,74,487,3.486270738001622
31,cell_viability__prospective_design__random_rowwise__r02__f01,cell_viability,cell_viability,random_rowwise,2,1,0,0.29709502741738353,-17.66308940064443,0.0,170.8352884710993,0.0,6.414191969747526,0.0,0.0,0.0,0.0,75,486,3.7270581139964634
32,cell_viability__prospective_design__random_rowwise__r02__f02,cell_viability,cell_viability,random_rowwise,2,2,0,0.45242109811094317,-12.269240991569665,0.0,145.51255190816423,0.0,6.487626134505891,0.0,0.0,0.0,0.0,74,486,1.7455405549990246
33,cell_viability__prospective_design__random_rowwise__r02__f03,cell_viability,cell_viability,random_rowwise,2,3,0,0.25823343179427505,-13.884359190812038,0.0,155.28025319466013,0.0,6.4924742093691865,0.0,0.0,0.0,0.0,74,486,1.790361633997236
34,cell_viability__prospective_design__random_rowwise__r02__f04,cell_viability,cell_viability,random_rowwise,2,4,0,0.20044446652139664,-16.02303185843747,0.0,164.58818939776523,0.0,6.594512890714123,0.0,0.0,0.0,0.0,73,487,1.9861459079984343
35,cell_viability__prospective_design__random_rowwise__r02__f05,cell_viability,cell_viability,random_rowwise,2,5,0,0.3068775271125664,-18.36690082621846,0.0,166.80869236137778,0.0,6.427049225817193,0.0,0.0,0.0,0.0,75,487,1.9502905769986683
36,cell_viability__prospective_design__random_rowwise__r03__f01,cell_viability,cell_viability,random_rowwise,3,1,0,0.3805735630479283,-16.581292381475425,0.0,169.84849915032302,0.0,6.493827160493827,0.0,0.0,0.0,0.0,74,486,3.62946006799757
37,cell_viability__prospective_design__random_rowwise__r03__f02,cell_viability,cell_viability,random_rowwise,3,2,0,0.148360791213062,-15.78607645502462,0.0,150.09967983102308,0.0,6.491515868989233,0.0,0.0,0.0,0.0,74,486,3.1219627739992575
38,cell_viability__prospective_design__random_rowwise__r03__f03,cell_viability,cell_viability,random_rowwise,3,3,0,0.2014394675906082,-12.955730764260334,0.0,144.7795516073385,0.0,6.493488922712667,0.0,0.0,0.0,0.0,74,486,1.8776345959995524
39,cell_viability__prospective_design__random_rowwise__r03__f04,cell_viability,cell_viability,random_rowwise,3,4,0,0.21609113772009927,-15.087559394028151,0.0,151.32720867905005,0.0,6.517678827599786,0.0,0.0,0.0,0.0,74,487,1.9292837489992962
40,cell_viability__prospective_design__random_rowwise__r03__f05,cell_viability,cell_viability,random_rowwise,3,5,0,0.36198621457324587,-17.75330788065073,0.0,177.53620740535857,0.0,6.88265928637324,0.0,0.0,0.0,0.0,70,487,1.7433747600007337
41,cell_viability__prospective_design__random_rowwise__r04__f01,cell_viability,cell_viability,random_rowwise,4,1,0,0.2671001051340536,-8.345544545953437,0.0,136.451400109974,0.0,6.485483961891877,0.0,0.0,0.0,0.0,74,486,1.979979692005145
42,cell_viability__prospective_design__random_rowwise__r04__f02,cell_viability,cell_viability,random_rowwise,4,2,0,0.2819772401612639,-15.723096865954636,0.0,157.74488127587787,0.0,6.502677715767518,0.0,0.0,0.0,0.0,74,486,3.5092717579973396
43,cell_viability__prospective_design__random_rowwise__r04__f03,cell_viability,cell_viability,random_rowwise,4,3,0,0.2804012494803163,-16.55003725860108,0.0,172.92766823267908,0.0,6.499295337955917,0.0,0.0,0.0,0.0,74,486,2.9699324970060843
44,cell_viability__prospective_design__random_rowwise__r04__f04,cell_viability,cell_viability,random_rowwise,4,4,0,0.198669607567243,-17.95088565916513,0.0,174.3338949828183,0.0,6.500914179629265,0.0,0.0,0.0,0.0,74,487,1.9417246590019204
45,cell_viability__prospective_design__random_rowwise__r04__f05,cell_viability,cell_viability,random_rowwise,4,5,0,0.15276248262532371,-17.017525161817375,0.0,157.98283823151286,0.0,6.512221878428174,0.0,0.0,0.0,0.0,74,487,1.9643348940007854
46,cell_viability__prospective_design__random_rowwise__r05__f01,cell_viability,cell_viability,random_rowwise,5,1,0,0.24090877683658607,-17.75666694086905,0.0,167.72814052355855,0.0,6.496645808670162,0.0,0.0,0.0,0.0,74,486,1.9807064929991611
47,cell_viability__prospective_design__random_rowwise__r05__f02,cell_viability,cell_viability,random_rowwise,5,2,0,0.12901025810556807,-18.42140417727238,0.0,171.73885204960226,0.0,6.590706447187929,0.0,0.0,0.0,0.0,73,486,1.9838710770054604
48,cell_viability__prospective_design__random_rowwise__r05__f03,cell_viability,cell_viability,random_rowwise,5,3,0,0.2948533698377554,-13.167487123947213,0.0,149.1297785361426,0.0,6.3978422867311755,0.0,0.0,0.0,0.0,75,486,3.113600172000588
49,cell_viability__prospective_design__random_rowwise__r05__f04,cell_viability,cell_viability,random_rowwise,5,4,0,0.3380490131647931,-18.025468350241997,0.0,168.92270628015774,0.0,6.428325656251734,0.0,0.0,0.0,0.0,75,487,4.0056792219984345
50,cell_viability__prospective_design__random_rowwise__r05__f05,cell_viability,cell_viability,random_rowwise,5,5,0,0.3026991815480794,-16.109835021188644,0.0,160.31821168180963,0.0,6.501926809372451,0.0,0.0,0.0,0.0,74,487,1.9670923270023195
51,filament_diameter__prospective_design__publication_grouped__r01__f01,filament_diameter,filament_diameter,publication_grouped,1,1,0,5.792681027124184,4202.9324166505985,4202.9324166505985,29488.354866577523,0.12474834758667303,5.20253690996049,0.12474834758667303,0.3673100789590613,0.8104573146453905,-3.335517209354182e-16,43,229,1.3670597029995406
52,filament_diameter__prospective_design__publication_grouped__r01__f02,filament_diameter,filament_diameter,publication_grouped,1,2,0,2.1249535568873363,6092.498067693108,6092.498067693108,21133.422263424323,0.22377565179053965,5.20295279683926,0.22377565179053965,0.517910746762646,0.8963582375025524,3.72336804765118e-16,43,229,1.4385517519986024
53,filament_diameter__prospective_design__publication_grouped__r01__f03,filament_diameter,filament_diameter,publication_grouped,1,3,0,5.657804859600289,1738.2889239604986,1738.2889239604986,37467.03820025944,0.044338079834223165,5.094546562404793,0.044338079834223165,0.17465987479384326,0.5819143774407883,4.460284640415476e-17,44,229,2.3693885509928805
54,filament_diameter__prospective_design__publication_grouped__r01__f04,filament_diameter,filament_diameter,publication_grouped,1,4,0,5.886803870895173,4482.344324283802,4482.344324283802,28280.412751504744,0.13681218323338923,5.327723932261157,0.13681218323338923,0.39614371961323497,0.8262348157645008,3.8785083829699793e-16,42,229,2.399595702001534
55,filament_diameter__prospective_design__publication_grouped__r01__f05,filament_diameter,filament_diameter,publication_grouped,1,5,0,-2.6248518771149443,-1503.8353497271335,0.0,35632.74978707269,0.0,5.1170950632394945,0.0,0.0,0.0,0.0,44,228,2.3080847919991356
56,filament_diameter__prospective_design__publication_grouped__r02__f01,filament_diameter,filament_diameter,publication_grouped,2,1,0,6.980185105451111,3609.654061529667,3609.654061529667,24519.52146684274,0.12832420409509696,5.327723932261157,0.12832420409509696,0.3807230428640538,0.8153777604821579,-9.696270957424947e-18,42,229,1.7146510609964025
57,filament_diameter__prospective_design__publication_grouped__r02__f02,filament_diameter,filament_diameter,publication_grouped,2,2,0,5.228811062017979,4716.597151789477,4716.597151789477,31512.90351523092,0.1301866452739433,5.20253690996049,0.1301866452739433,0.37731420989732384,0.8178558782221443,-4.654210059563975e-17,43,229,1.5026576310046948
58,filament_diameter__prospective_design__publication_grouped__r02__f03,filament_diameter,filament_diameter,publication_grouped,2,3,0,1.9265644136285154,7157.3546111663845,7157.3546111663845,21178.038503466283,0.25259415255722206,5.20295279683926,0.25259415255722206,0.5524179489242584,0.9102240046985557,1.5514033531879916e-16,43,229,1.43611938200047
59,filament_diameter__prospective_design__publication_grouped__r02__f04,filament_diameter,filament_diameter,publication_grouped,2,4,0,1.5976005899946835,3522.4190290911233,3522.4190290911233,35998.16510538548,0.0891287187736243,5.1170950632394945,0.0891287187736243,0.30194618288486264,0.6378516429543322,-9.660888073931187e-16,44,228,1.4640523190028034
60,filament_diameter__prospective_design__publication_grouped__r02__f05,filament_diameter,filament_diameter,publication_grouped,2,5,0,6.646101784227966,-1310.0088558373352,0.0,36313.47784420093,0.0,5.094546562404793,0.0,0.0,0.0,0.0,44,229,1.4181093119987054
61,filament_diameter__prospective_design__publication_grouped__r03__f01,filament_diameter,filament_diameter,publication_grouped,3,1,0,2.1469283986039582,-753.5626885949325,0.0,37248.7930938956,0.0,5.094546562404793,0.0,0.0,0.0,0.0,44,229,1.4046728149987757
62,filament_diameter__prospective_design__publication_grouped__r03__f02,filament_diameter,filament_diameter,publication_grouped,3,2,0,2.5711568086097936,2484.9302277712145,2484.9302277712145,33175.08642643267,0.06968393346160347,5.20253690996049,0.06968393346160347,0.24760065253670083,0.6920333772522078,-5.740192406795569e-16,43,229,2.3902077750026365
63,filament_diameter__prospective_design__publication_grouped__r03__f03,filament_diameter,filament_diameter,publication_grouped,3,3,0,4.031289564980797,6186.397885774052,6186.397885774052,25688.20863512925,0.19408546680308117,5.327723932261157,0.19408546680308117,0.48642067796907973,0.8784163622672768,-2.109908560335669e-15,42,229,2.422677360002126
64,filament_diameter__prospective_design__publication_grouped__r03__f04,filament_diameter,filament_diameter,publication_grouped,3,4,0,5.984258079011058,3163.105331015259,3163.105331015259,33751.55434092579,0.08568696986849227,5.1170950632394945,0.08568696986849227,0.293806117247935,0.627825523492269,-6.310741403132469e-16,44,228,1.611897497998143
65,filament_diameter__prospective_design__publication_grouped__r03__f05,filament_diameter,filament_diameter,publication_grouped,3,5,0,1.3967874665379316,6884.537121490183,6884.537121490183,19879.538862271984,0.2572305177158759,5.20295279683926,0.2572305177158759,0.5576858105223196,0.9121989198089591,9.61870078976555e-16,43,229,1.4398407249973388
66,filament_diameter__prospective_design__publication_grouped__r04__f01,filament_diameter,filament_diameter,publication_grouped,4,1,0,5.36623952090748,3197.0743246604156,3197.0743246604156,34307.14788559374,0.08524571731516385,5.20253690996049,0.08524571731516385,0.28544934962368024,0.7365434506661295,-1.512618269358292e-16,43,229,1.4125988899977528
67,filament_diameter__prospective_design__publication_grouped__r04__f02,filament_diameter,filament_diameter,publication_grouped,4,2,0,2.1297476289165855,-1617.5893117058895,0.0,32330.543361815675,0.0,5.20295279683926,0.0,0.0,0.0,0.0,43,229,1.4970629289964563
68,filament_diameter__prospective_design__publication_grouped__r04__f03,filament_diameter,filament_diameter,publication_grouped,4,3,0,6.452849966412588,4492.160941959917,4492.160941959917,30385.613506500787,0.12879723586142333,5.327723932261157,0.12879723586142333,0.3815991198064969,0.8160125205739202,-3.6845829638214804e-16,42,229,1.4164952589999302
69,filament_diameter__prospective_design__publication_grouped__r04__f04,filament_diameter,filament_diameter,publication_grouped,4,4,0,0.7555036045242844,5704.22600436436,5704.22600436436,18739.931830462836,0.23335743628022135,5.094546562404793,0.23335743628022135,0.5296508816311648,0.9012995398884174,2.109908560335669e-15,44,229,1.4370701689986163
70,filament_diameter__prospective_design__publication_grouped__r04__f05,filament_diameter,filament_diameter,publication_grouped,4,5,0,3.156200957402671,3877.0704562624364,3877.0704562624364,35410.15676929179,0.0986852656718062,5.1170950632394945,0.0986852656718062,0.32367542449445286,0.6633933123805507,-1.0595812726247107e-15,44,228,2.286969335997128
71,filament_diameter__prospective_design__publication_grouped__r05__f01,filament_diameter,filament_diameter,publication_grouped,5,1,0,2.0620567900322104,5249.089540878115,5249.089540878115,35046.57156306782,0.13026438571978413,5.327723932261157,0.13026438571978413,0.3843035580581252,0.8179580995403389,-6.205613412751966e-16,42,229,2.273082132000127
72,filament_diameter__prospective_design__publication_grouped__r05__f02,filament_diameter,filament_diameter,publication_grouped,5,2,0,4.133260834710889,5113.602758445055,5113.602758445055,32532.677513042254,0.1358328823344073,5.1170950632394945,0.1358328823344073,0.3979730326502471,0.7388559698256043,-4.7525336492726e-16,44,228,1.547537573002046
73,filament_diameter__prospective_design__publication_grouped__r05__f03,filament_diameter,filament_diameter,publication_grouped,5,3,0,1.3727134290093703,-414.27232157216645,0.0,21535.358893622437,0.0,5.094546562404793,0.0,0.0,0.0,0.0,44,229,1.4866859810063033
74,filament_diameter__prospective_design__publication_grouped__r05__f04,filament_diameter,filament_diameter,publication_grouped,5,4,0,4.497797065075455,4183.547029853627,4183.547029853627,31406.03679569371,0.1175497597937783,5.20295279683926,0.1175497597937783,0.3537926605936,0.7998499337829491,-2.1719646944631882e-16,43,229,1.3670458729975508
75,filament_diameter__prospective_design__publication_grouped__r05__f05,filament_diameter,filament_diameter,publication_grouped,5,5,0,6.142761644118867,3287.9398482032184,3287.9398482032184,29926.784535949653,0.09899042997243514,5.20253690996049,0.09899042997243514,0.31598015675006136,0.7672244452561741,-3.4130873770135817e-16,43,229,1.483625036002195
76,filament_diameter__prospective_design__random_rowwise__r01__f01,filament_diameter,filament_diameter,random_rowwise,1,1,0,4.957163451266359,3835.8261370614036,3835.8261370614036,39850.37732570425,0.08780406245030495,4.394912280701755,0.08780406245030495,0.26466142364314105,0.7064343089453695,-6.232831015439475e-17,51,228,1.5279817589980667
77,filament_diameter__prospective_design__random_rowwise__r01__f02,filament_diameter,filament_diameter,random_rowwise,1,2,0,3.5072213668175642,5623.660026809031,5623.660026809031,30015.70078087979,0.15779351535383834,4.420087336244541,0.15779351535383834,0.3969436107407208,0.8180685144605612,7.36916592764296e-17,51,229,1.6487298879947048
78,filament_diameter__prospective_design__random_rowwise__r01__f03,filament_diameter,filament_diameter,random_rowwise,1,3,0,0.4992008679407982,4220.904913012525,4220.904913012525,31573.92490826086,0.11791940160318852,4.251259657373195,0.11791940160318852,0.3199665160970613,0.7696956967171783,2.0943945268037887e-16,53,229,2.4986002080040635
79,filament_diameter__prospective_design__random_rowwise__r01__f04,filament_diameter,filament_diameter,random_rowwise,1,4,0,-1.239591193909339,4707.2791418076495,4707.2791418076495,40140.78294087795,0.10496059190091468,4.337528898022091,0.10496059190091468,0.29735568909441645,0.71120418516748,-4.3439293889263765e-16,52,229,2.4536316770027042
80,filament_diameter__prospective_design__random_rowwise__r01__f05,filament_diameter,filament_diameter,random_rowwise,1,5,0,3.4115406690098986,5752.6026564306885,5752.6026564306885,37954.905483633986,0.13161589166776452,4.243869667450453,0.13161589166776452,0.33953537813056095,0.7911926536156159,1.3807489843373127e-15,53,229,1.4791628499951912
81,filament_diameter__prospective_design__random_rowwise__r02__f01,filament_diameter,filament_diameter,random_rowwise,2,1,0,-2.349035795391333,10048.381730151485,10048.381730151485,24157.72523983387,0.2937598756552034,4.3087375300997595,0.2937598756552034,0.5580869725831996,0.9089483393567439,-7.791038769299344e-17,52,228,1.4779989259986905
82,filament_diameter__prospective_design__random_rowwise__r02__f02,filament_diameter,filament_diameter,random_rowwise,2,2,0,2.8555632962408337,6695.36138884704,6695.36138884704,34055.69902861147,0.16429907149063103,4.335987670177241,0.16429907149063103,0.40145144804353977,0.8188998769386489,-1.5514033531879916e-16,52,229,1.4702925809979206
83,filament_diameter__prospective_design__random_rowwise__r02__f03,filament_diameter,filament_diameter,random_rowwise,2,3,0,-6.270419033624504,130.93368264293994,130.93368264293994,43410.92118791807,0.003007076364389456,4.164455796325286,0.003007076364389456,0.012483980113305138,0.07011660542364073,6.13289138057128e-17,54,229,1.5151831539988052
84,filament_diameter__prospective_design__random_rowwise__r02__f04,filament_diameter,filament_diameter,random_rowwise,2,4,0,4.338713320291774,5318.237159288752,5318.237159288752,31425.851442960757,0.1447372179198143,4.416768558951965,0.1447372179198143,0.37468472609827086,0.8088239988539079,-1.0084121795721946e-15,51,229,1.486847203996149
85,filament_diameter__prospective_design__random_rowwise__r02__f05,filament_diameter,filament_diameter,random_rowwise,2,5,0,6.616880332089596,4677.725831149675,4677.725831149675,35787.79510988764,0.11559781568030801,4.335816422638925,0.11559781568030801,0.3197699596300276,0.7503911212230032,-2.1719646944631882e-16,52,229,1.9786109940032475
86,filament_diameter__prospective_design__random_rowwise__r03__f01,filament_diameter,filament_diameter,random_rowwise,3,1,0,2.5887318382592417,7796.020941732494,7796.020941732494,32790.22335904534,0.1920853007230108,4.143495531281033,0.1920853007230108,0.4246830173920796,0.855987896718934,-1.5582077538598687e-17,54,228,2.559277963999193
87,filament_diameter__prospective_design__random_rowwise__r03__f02,filament_diameter,filament_diameter,random_rowwise,3,2,0,0.09493580822474534,4093.557408273193,4093.557408273193,34724.5430742542,0.1054548614535058,4.425152838427947,0.1054548614535058,0.3059234951971627,0.7217201297861745,4.499069724245175e-16,51,229,2.02684362999571
88,filament_diameter__prospective_design__random_rowwise__r03__f03,filament_diameter,filament_diameter,random_rowwise,3,3,0,2.1294833656956054,2351.848811586894,2351.848811586894,41232.142211914776,0.0539612999258997,4.322630362188543,0.0539612999258997,0.1795571815093219,0.606308305567584,2.3271050297819875e-16,52,229,1.5095067020010902
89,filament_diameter__prospective_design__random_rowwise__r03__f04,filament_diameter,filament_diameter,random_rowwise,3,4,0,6.406418034057548,5238.388903794585,5238.388903794585,35990.290017355,0.1270569186515308,4.34215258155664,0.1270569186515308,0.3428484198810888,0.7620238259048201,1.86168402382559e-16,52,229,1.5471622180048143
90,filament_diameter__prospective_design__random_rowwise__r03__f05,filament_diameter,filament_diameter,random_rowwise,3,5,0,-2.8371998504263214,3519.6419230008382,3519.6419230008382,35649.95493062271,0.08985647557603695,4.413449781659389,0.08985647557603695,0.2688621387754077,0.7032171912696215,-8.300007939555755e-16,51,229,1.476891965001414
91,filament_diameter__prospective_design__random_rowwise__r04__f01,filament_diameter,filament_diameter,random_rowwise,4,1,0,-0.28623117483895033,4022.8476076320076,4022.8476076320076,34152.02458273842,0.10537946499390682,4.237179487179487,0.10537946499390682,0.2943007993210388,0.7121175133917548,-1.0206260787782141e-15,53,228,1.4824187359990901
92,filament_diameter__prospective_design__random_rowwise__r04__f02,filament_diameter,filament_diameter,random_rowwise,4,2,0,-1.4433547385355596,3967.313617401703,3967.313617401703,36357.23432319283,0.09838457763361128,4.338898878328624,0.09838457763361128,0.28637584672484334,0.7150808603487198,-1.86168402382559e-16,52,229,1.4490575780000654
93,filament_diameter__prospective_design__random_rowwise__r04__f03,filament_diameter,filament_diameter,random_rowwise,4,3,0,2.489632018567402,4581.698654048412,4581.698654048412,35014.10448192817,0.115711724253056,4.332220224334275,0.115711724253056,0.3191913084288719,0.7658805341224779,-1.4350481016988922e-16,52,229,2.4755877749994397
94,filament_diameter__prospective_design__random_rowwise__r04__f04,filament_diameter,filament_diameter,random_rowwise,4,4,0,2.9979441692413316,7836.375615319757,7836.375615319757,35019.05779221969,0.18285605796582902,4.2336244541484715,0.18285605796582902,0.41447291765098004,0.8579931570625258,3.102806706375983e-16,53,229,2.5585755350039108
95,filament_diameter__prospective_design__random_rowwise__r04__f05,filament_diameter,filament_diameter,random_rowwise,4,5,0,0.9751382904926768,-2946.022738822564,0.0,43625.164285752515,0.0,4.501381338561625,0.0,0.0,0.0,0.0,50,229,1.6939614459988661
96,filament_diameter__prospective_design__random_rowwise__r05__f01,filament_diameter,filament_diameter,random_rowwise,5,1,0,3.6785526832251776,8843.632460543711,8843.632460543711,40748.68272424279,0.1783266707269332,4.313553491572068,0.1783266707269332,0.42096653721727145,0.8443753382473702,-9.349246523159212e-17,52,228,1.5271555639992584
97,filament_diameter__prospective_design__random_rowwise__r05__f02,filament_diameter,filament_diameter,random_rowwise,5,2,0,-2.7358522492731594,4220.671058817414,4220.671058817414,40361.84047250957,0.09467100245915167,4.246221027880416,0.09467100245915167,0.2713513068366887,0.723319007827613,8.99813944849035e-16,53,229,1.532674993002729
98,filament_diameter__prospective_design__random_rowwise__r05__f03,filament_diameter,filament_diameter,random_rowwise,5,3,0,3.3339281947805857,8451.347607625135,8451.347607625135,30883.32360803858,0.21485746153280846,4.330678996489425,0.21485746153280846,0.46538359901920207,0.8575577675586259,-3.025236538716584e-16,52,229,1.5522138090018416
99,filament_diameter__prospective_design__random_rowwise__r05__f04,filament_diameter,filament_diameter,random_rowwise,5,4,0,3.656733483808926,1925.8393458489825,1925.8393458489825,40690.725767714815,0.04518992416955808,4.240846489754786,0.04518992416955808,0.1526139815580533,0.5419604571561265,-2.4434602812710867e-16,53,229,1.5383340260013938
100,filament_diameter__prospective_design__random_rowwise__r05__f05,filament_diameter,filament_diameter,random_rowwise,5,5,0,1.196435078129542,2748.6968886863037,2748.6968886863037,29712.84284139529,0.08467549326192712,4.257306012764528,0.08467549326192712,0.2539894132790562,0.680276285110192,-1.2411226825503933e-16,53,229,1.8482413399979123
